20231001	299801000210106 	Cancer service	Value Set	canshare-cancer-service			297751000210107	NZ cancer service reference set	canshare-cancer-service																				
20231001	299811000210108 	Cancer stream	Value Set	canshare-cancer-stream			297761000210105	NZ cancer stream reference set	canshare-cancer-stream	cancer-service	=	0	No cancer service																
20231001	299811000210108 	Cancer stream	Value Set	canshare-solid-cancer-stream			302481000210103	NZ cancer solid tumour stream reference set	canshare-solid-cancer-stream	cancer-service	=	394593009	Medical oncology																
20231001	299811000210108 	Cancer stream	Value Set	canshare-haematology-stream			302491000210101	NZ cancer haematology stream reference set	canshare-haematology-stream	cancer-service	=	394803006	Haematology																
20231001	299821000210103 	Cancer substream	Value Set	canshare-cancer-substream			297771000210104	NZ cancer substream reference set	canshare-cancer-substream	cancer-service	=	0	No cancer service	cancer-stream	=	0	No cancer stream												
20231001	299821000210103 	Cancer substream	Value Set	canshare-solid-tumour-substream			302501000210106	NZ cancer solid tumour substream reference set	canshare-solid-tumour-substream	cancer-service	=	394593009	Medical oncology	cancer-stream	=	0	No cancer stream												
20231001	299821000210103 	Cancer substream	Value		372137005	Breast primary			#N/A	cancer-stream	=	372137005	Breast primary																
20231001	299821000210103 	Cancer substream	Value		93744007	CNS primary			#N/A	cancer-stream	=	93744007	CNS primary																
20231001	299821000210103 	Cancer substream	Value		371986009	Eye primary			#N/A	cancer-stream	=	371986009	Eye primary																
20231001	299821000210103 	Cancer substream	Value Set	canshare-gastro-substream			302511000210108	NZ cancer gastrointestinal substream reference set	canshare-gastro-substream	cancer-stream	=	297901000210108	Gastrointestinal primary																
20231001	299821000210103 	Cancer substream	Value Set	canshare-genitourinary-substream			302961000210103	NZ cancer genitourinary substream reference set	canshare-genitourinary-substream	cancer-stream	=	298271000210105	Genitourinary primary																
20231001	299821000210103 	Cancer substream	Value		297911000210105	Gynaecological primary			#N/A	cancer-stream	=	297911000210105	Gynaecological primary																
20231001	299821000210103 	Cancer substream	Value		297921000210100 	Head and neck primary			#N/A	cancer-stream	=	297921000210100 	Head and neck primary																
20231001	299821000210103 	Cancer substream	Value Set	canshare-endocrine-neuroendocrine-substream			302521000210103	NZ cancer endocrine and/or neuroendocrine substream reference set	canshare-endocrine-neuroendocrine-substream	cancer-stream	=	297931000210103	Endocrine and/or neuroendocrine primary																
20231001	299821000210103 	Cancer substream	Value Set	canshare-soft-tissue-bone-substream			302541000210109	NZ cancer soft tissue and/or bone substream reference set	canshare-soft-tissue-bone-substream	cancer-stream	=	298141000210109	Soft tissue and/or bone primary																
20231001	299821000210103 	Cancer substream	Value Set	canshare-skin-melanoma-substream			302551000210107	NZ cancer skin and/or melanoma substream reference set	canshare-skin-melanoma-substream	cancer-stream	=	298151000210107	Skin and/or melanoma primary																
20231001	299821000210103 	Cancer substream	Value		298161000210105	Thoracic primary			#N/A	cancer-stream	=	298161000210105	Thoracic primary																
20231001	299821000210103 	Cancer substream	Value		310504009	Unknown primary			#N/A	cancer-stream	=	310504009	Unknown primary																
20231001	299821000210103 	Cancer substream	Value Set	canshare-haematology-substream			302561000210105	NZ cancer haematology substream reference set	canshare-haematology-substream	cancer-service	=	394803006	Haematology	cancer-stream	=	0	No cancer stream												
20231001	299821000210103 	Cancer substream	Value		425333006	Myeloproliferative neoplasm			#N/A	cancer-stream	=	425333006	Myeloproliferative neoplasm																
20231001	299821000210103 	Cancer substream	Value Set	canshare-b-cell-lymphoid-substream			302571000210104	NZ cancer B cell lymphoid substream reference set	canshare-b-cell-lymphoid-substream	cancer-stream	=	298491000210105	B-cell lymphoid neoplasm																
20231001	299821000210103 	Cancer substream	Value Set	canshare-t-nk-cell-lymphoid-substream			302581000210102	NZ cancer T/NK cell lymphoid substream reference set	canshare-t-nk-cell-lymphoid-substream	cancer-stream	=	298171000210104	T/NK-cell lymphoid neoplasm																
20231001	299821000210103 	Cancer substream	Value Set	canshare-leukaemia-substream			302591000210100	NZ cancer leukaemia substream reference set	canshare-leukaemia-substream	cancer-stream	=	93143009	Leukaemia																
20231001	299821000210103 	Cancer substream	Value Set	canshare-lymphoma-substream			302601000210105	NZ cancer lymphoma substream reference set	canshare-lymphoma-substream	cancer-stream	=	118600007	Lymphoma																
20231001	299821000210103 	Cancer substream	Value		737224006	Histiocytic and/or dendritic cell neoplasm			#N/A	cancer-stream	=	737224006	Histiocytic and/or dendritic cell neoplasm																
